"","Survived","Pclass","Sex","Age","Embarked","Famsize","Fsize","Fare"
"1","0","3","male",22,"S",2,"small",7.25
"2","1","1","female",38,"C",2,"small",71.2833
"3","1","3","female",26,"S",1,"singleton",7.925
"4","1","1","female",35,"S",2,"small",53.1
"5","0","3","male",35,"S",1,"singleton",8.05
"6","0","3","male",22,"Q",1,"singleton",8.4583
"7","0","1","male",54,"S",1,"singleton",51.8625
"8","0","3","male",2,"S",5,"large",21.075
"9","1","3","female",27,"S",3,"small",11.1333
"10","1","2","female",14,"C",2,"small",30.0708
"11","1","3","female",4,"S",3,"small",16.7
"12","1","1","female",58,"S",1,"singleton",26.55
"13","0","3","male",20,"S",1,"singleton",8.05
"14","0","3","male",39,"S",7,"large",31.275
"15","0","3","female",14,"S",1,"singleton",7.8542
"16","1","2","female",55,"S",1,"singleton",16
"17","0","3","male",2,"Q",6,"large",29.125
"18","1","2","male",30,"S",1,"singleton",13
"19","0","3","female",31,"S",2,"small",18
"20","1","3","female",26.5,"C",1,"singleton",7.225
"21","0","2","male",35,"S",1,"singleton",26
"22","1","2","male",34,"S",1,"singleton",13
"23","1","3","female",15,"Q",1,"singleton",8.0292
"24","1","1","male",28,"S",1,"singleton",35.5
"25","0","3","female",8,"S",5,"large",21.075
"26","1","3","female",38,"S",7,"large",31.3875
"27","0","3","male",26.5,"C",1,"singleton",7.225
"28","0","1","male",19,"S",6,"large",263
"29","1","3","female",22,"Q",1,"singleton",7.8792
"30","0","3","male",28,"S",1,"singleton",7.8958
"31","0","1","male",40,"C",1,"singleton",27.7208
"32","1","1","female",40,"C",2,"small",146.5208
"33","1","3","female",30.5,"Q",1,"singleton",7.75
"34","0","2","male",66,"S",1,"singleton",10.5
"35","0","1","male",28,"C",2,"small",82.1708
"36","0","1","male",42,"S",2,"small",52
"37","1","3","male",20,"C",1,"singleton",7.2292
"38","0","3","male",21,"S",1,"singleton",8.05
"39","0","3","female",18,"S",3,"small",18
"40","1","3","female",14,"C",2,"small",11.2417
"41","0","3","female",40,"S",2,"small",9.475
"42","0","2","female",27,"S",2,"small",21
"43","0","3","male",22,"C",1,"singleton",7.8958
"44","1","2","female",3,"C",4,"small",41.5792
"45","1","3","female",19,"Q",1,"singleton",7.8792
"46","0","3","male",24,"S",1,"singleton",8.05
"47","0","3","male",26,"Q",2,"small",15.5
"48","1","3","female",30.5,"Q",1,"singleton",7.75
"49","0","3","male",11,"C",3,"small",21.6792
"50","0","3","female",18,"S",2,"small",17.8
"51","0","3","male",7,"S",6,"large",39.6875
"52","0","3","male",21,"S",1,"singleton",7.8
"53","1","1","female",49,"C",2,"small",76.7292
"54","1","2","female",29,"S",2,"small",26
"55","0","1","male",65,"C",2,"small",61.9792
"56","1","1","male",47,"S",1,"singleton",35.5
"57","1","2","female",21,"S",1,"singleton",10.5
"58","0","3","male",28.5,"C",1,"singleton",7.2292
"59","1","2","female",5,"S",4,"small",27.75
"60","0","3","male",11,"S",8,"large",46.9
"61","0","3","male",22,"C",1,"singleton",7.2292
"62","1","1","female",38,"",1,"singleton",80
"63","0","1","male",45,"S",2,"small",83.475
"64","0","3","male",4,"S",6,"large",27.9
"65","0","1","male",43,"C",1,"singleton",27.7208
"66","1","3","male",14.5,"C",3,"small",15.2458
"67","1","2","female",29,"S",1,"singleton",10.5
"68","0","3","male",19,"S",1,"singleton",8.1583
"69","1","3","female",17,"S",7,"large",7.925
"70","0","3","male",26,"S",3,"small",8.6625
"71","0","2","male",32,"S",1,"singleton",10.5
"72","0","3","female",16,"S",8,"large",46.9
"73","0","2","male",21,"S",1,"singleton",73.5
"74","0","3","male",26,"C",2,"small",14.4542
"75","1","3","male",32,"S",1,"singleton",56.4958
"76","0","3","male",25,"S",1,"singleton",7.65
"77","0","3","male",28,"S",1,"singleton",7.8958
"78","0","3","male",24,"S",1,"singleton",8.05
"79","1","2","male",0.83,"S",3,"small",29
"80","1","3","female",30,"S",1,"singleton",12.475
"81","0","3","male",22,"S",1,"singleton",9
"82","1","3","male",29,"S",1,"singleton",9.5
"83","1","3","female",30.5,"Q",1,"singleton",7.7875
"84","0","1","male",28,"S",1,"singleton",47.1
"85","1","2","female",17,"S",1,"singleton",10.5
"86","1","3","female",33,"S",4,"small",15.85
"87","0","3","male",16,"S",5,"large",34.375
"88","0","3","male",24,"S",1,"singleton",8.05
"89","1","1","female",23,"S",6,"large",263
"90","0","3","male",24,"S",1,"singleton",8.05
"91","0","3","male",29,"S",1,"singleton",8.05
"92","0","3","male",20,"S",1,"singleton",7.8542
"93","0","1","male",46,"S",2,"small",61.175
"94","0","3","male",26,"S",4,"small",20.575
"95","0","3","male",59,"S",1,"singleton",7.25
"96","0","3","male",24,"S",1,"singleton",8.05
"97","0","1","male",71,"C",1,"singleton",34.6542
"98","1","1","male",23,"C",2,"small",63.3583
"99","1","2","female",34,"S",2,"small",23
"100","0","2","male",34,"S",2,"small",26
"101","0","3","female",28,"S",1,"singleton",7.8958
"102","0","3","male",28,"S",1,"singleton",7.8958
"103","0","1","male",21,"S",2,"small",77.2875
"104","0","3","male",33,"S",1,"singleton",8.6542
"105","0","3","male",37,"S",3,"small",7.925
"106","0","3","male",28,"S",1,"singleton",7.8958
"107","1","3","female",21,"S",1,"singleton",7.65
"108","1","3","male",25,"S",1,"singleton",7.775
"109","0","3","male",38,"S",1,"singleton",7.8958
"110","1","3","female",15,"Q",2,"small",24.15
"111","0","1","male",47,"S",1,"singleton",52
"112","0","3","female",14.5,"C",2,"small",14.4542
"113","0","3","male",22,"S",1,"singleton",8.05
"114","0","3","female",20,"S",2,"small",9.825
"115","0","3","female",17,"C",1,"singleton",14.4583
"116","0","3","male",21,"S",1,"singleton",7.925
"117","0","3","male",70.5,"Q",1,"singleton",7.75
"118","0","2","male",29,"S",2,"small",21
"119","0","1","male",24,"C",2,"small",247.5208
"120","0","3","female",2,"S",7,"large",31.275
"121","0","2","male",21,"S",3,"small",73.5
"122","0","3","male",24,"S",1,"singleton",8.05
"123","0","2","male",32.5,"C",2,"small",30.0708
"124","1","2","female",32.5,"S",1,"singleton",13
"125","0","1","male",54,"S",2,"small",77.2875
"126","1","3","male",12,"C",2,"small",11.2417
"127","0","3","male",30.5,"Q",1,"singleton",7.75
"128","1","3","male",24,"S",1,"singleton",7.1417
"129","1","3","female",11,"C",3,"small",22.3583
"130","0","3","male",45,"S",1,"singleton",6.975
"131","0","3","male",33,"C",1,"singleton",7.8958
"132","0","3","male",20,"S",1,"singleton",7.05
"133","0","3","female",47,"S",2,"small",14.5
"134","1","2","female",29,"S",2,"small",26
"135","0","2","male",25,"S",1,"singleton",13
"136","0","2","male",23,"C",1,"singleton",15.0458
"137","1","1","female",19,"S",3,"small",26.2833
"138","0","1","male",37,"S",2,"small",53.1
"139","0","3","male",16,"S",1,"singleton",9.2167
"140","0","1","male",24,"C",1,"singleton",79.2
"141","0","3","female",14.5,"C",3,"small",15.2458
"142","1","3","female",22,"S",1,"singleton",7.75
"143","1","3","female",24,"S",2,"small",15.85
"144","0","3","male",19,"Q",1,"singleton",6.75
"145","0","2","male",18,"S",1,"singleton",11.5
"146","0","2","male",19,"S",3,"small",36.75
"147","1","3","male",27,"S",1,"singleton",7.7958
"148","0","3","female",9,"S",5,"large",34.375
"149","0","2","male",36.5,"S",3,"small",26
"150","0","2","male",42,"S",1,"singleton",13
"151","0","2","male",51,"S",1,"singleton",12.525
"152","1","1","female",22,"S",2,"small",66.6
"153","0","3","male",55.5,"S",1,"singleton",8.05
"154","0","3","male",40.5,"S",3,"small",14.5
"155","0","3","male",22,"S",1,"singleton",7.3125
"156","0","1","male",51,"C",2,"small",61.3792
"157","1","3","female",16,"Q",1,"singleton",7.7333
"158","0","3","male",30,"S",1,"singleton",8.05
"159","0","3","male",21,"S",1,"singleton",8.6625
"160","0","3","male",16,"S",11,"large",69.55
"161","0","3","male",44,"S",2,"small",16.1
"162","1","2","female",40,"S",1,"singleton",15.75
"163","0","3","male",26,"S",1,"singleton",7.775
"164","0","3","male",17,"S",1,"singleton",8.6625
"165","0","3","male",1,"S",6,"large",39.6875
"166","1","3","male",9,"S",3,"small",20.525
"167","1","1","female",31,"S",2,"small",55
"168","0","3","female",45,"S",6,"large",27.9
"169","0","1","male",48,"S",1,"singleton",25.925
"170","0","3","male",28,"S",1,"singleton",56.4958
"171","0","1","male",61,"S",1,"singleton",33.5
"172","0","3","male",4,"Q",6,"large",29.125
"173","1","3","female",1,"S",3,"small",11.1333
"174","0","3","male",21,"S",1,"singleton",7.925
"175","0","1","male",56,"C",1,"singleton",30.6958
"176","0","3","male",18,"S",3,"small",7.8542
"177","0","3","male",24,"S",5,"large",25.4667
"178","0","1","female",50,"C",1,"singleton",28.7125
"179","0","2","male",30,"S",1,"singleton",13
"180","0","3","male",36,"S",1,"singleton",0
"181","0","3","female",16,"S",11,"large",69.55
"182","0","2","male",27,"C",1,"singleton",15.05
"183","0","3","male",9,"S",7,"large",31.3875
"184","1","2","male",1,"S",4,"small",39
"185","1","3","female",4,"S",3,"small",22.025
"186","0","1","male",47,"S",1,"singleton",50
"187","1","3","female",26,"Q",2,"small",15.5
"188","1","1","male",45,"S",1,"singleton",26.55
"189","0","3","male",40,"Q",3,"small",15.5
"190","0","3","male",36,"S",1,"singleton",7.8958
"191","1","2","female",32,"S",1,"singleton",13
"192","0","2","male",19,"S",1,"singleton",13
"193","1","3","female",19,"S",2,"small",7.8542
"194","1","2","male",3,"S",3,"small",26
"195","1","1","female",44,"C",1,"singleton",27.7208
"196","1","1","female",58,"C",1,"singleton",146.5208
"197","0","3","male",30.5,"Q",1,"singleton",7.75
"198","0","3","male",42,"S",2,"small",8.4042
"199","1","3","female",30.5,"Q",1,"singleton",7.75
"200","0","2","female",24,"S",1,"singleton",13
"201","0","3","male",28,"S",1,"singleton",9.5
"202","0","3","male",16,"S",11,"large",69.55
"203","0","3","male",34,"S",1,"singleton",6.4958
"204","0","3","male",45.5,"C",1,"singleton",7.225
"205","1","3","male",18,"S",1,"singleton",8.05
"206","0","3","female",2,"S",2,"small",10.4625
"207","0","3","male",32,"S",2,"small",15.85
"208","1","3","male",26,"C",1,"singleton",18.7875
"209","1","3","female",16,"Q",1,"singleton",7.75
"210","1","1","male",40,"C",1,"singleton",31
"211","0","3","male",24,"S",1,"singleton",7.05
"212","1","2","female",35,"S",1,"singleton",21
"213","0","3","male",22,"S",1,"singleton",7.25
"214","0","2","male",30,"S",1,"singleton",13
"215","0","3","male",30.5,"Q",2,"small",7.75
"216","1","1","female",31,"C",2,"small",113.275
"217","1","3","female",27,"S",1,"singleton",7.925
"218","0","2","male",42,"S",2,"small",27
"219","1","1","female",32,"C",1,"singleton",76.2917
"220","0","2","male",30,"S",1,"singleton",10.5
"221","1","3","male",16,"S",1,"singleton",8.05
"222","0","2","male",27,"S",1,"singleton",13
"223","0","3","male",51,"S",1,"singleton",8.05
"224","0","3","male",28,"S",1,"singleton",7.8958
"225","1","1","male",38,"S",2,"small",90
"226","0","3","male",22,"S",1,"singleton",9.35
"227","1","2","male",19,"S",1,"singleton",10.5
"228","0","3","male",20.5,"S",1,"singleton",7.25
"229","0","2","male",18,"S",1,"singleton",13
"230","0","3","female",24,"S",5,"large",25.4667
"231","1","1","female",35,"S",2,"small",83.475
"232","0","3","male",29,"S",1,"singleton",7.775
"233","0","2","male",59,"S",1,"singleton",13.5
"234","1","3","female",5,"S",7,"large",31.3875
"235","0","2","male",24,"S",1,"singleton",10.5
"236","0","3","female",24,"S",1,"singleton",7.55
"237","0","2","male",44,"S",2,"small",26
"238","1","2","female",8,"S",3,"small",26.25
"239","0","2","male",19,"S",1,"singleton",10.5
"240","0","2","male",33,"S",1,"singleton",12.275
"241","0","3","female",18,"C",2,"small",14.4542
"242","1","3","female",26,"Q",2,"small",15.5
"243","0","2","male",29,"S",1,"singleton",10.5
"244","0","3","male",22,"S",1,"singleton",7.125
"245","0","3","male",30,"C",1,"singleton",7.225
"246","0","1","male",44,"Q",3,"small",90
"247","0","3","female",25,"S",1,"singleton",7.775
"248","1","2","female",24,"S",3,"small",14.5
"249","1","1","male",37,"S",3,"small",52.5542
"250","0","2","male",54,"S",2,"small",26
"251","0","3","male",22,"S",1,"singleton",7.25
"252","0","3","female",29,"S",3,"small",10.4625
"253","0","1","male",62,"S",1,"singleton",26.55
"254","0","3","male",30,"S",2,"small",16.1
"255","0","3","female",41,"S",3,"small",20.2125
"256","1","3","female",29,"C",3,"small",15.2458
"257","1","1","female",48,"C",1,"singleton",79.2
"258","1","1","female",30,"S",1,"singleton",86.5
"259","1","1","female",35,"C",1,"singleton",512.3292
"260","1","2","female",50,"S",2,"small",26
"261","0","3","male",30.5,"Q",1,"singleton",7.75
"262","1","3","male",3,"S",7,"large",31.3875
"263","0","1","male",52,"S",3,"small",79.65
"264","0","1","male",40,"S",1,"singleton",0
"265","0","3","female",30.5,"Q",1,"singleton",7.75
"266","0","2","male",36,"S",1,"singleton",10.5
"267","0","3","male",16,"S",6,"large",39.6875
"268","1","3","male",25,"S",2,"small",7.775
"269","1","1","female",58,"S",2,"small",153.4625
"270","1","1","female",35,"S",1,"singleton",135.6333
"271","0","1","male",47,"S",1,"singleton",31
"272","1","3","male",25,"S",1,"singleton",0
"273","1","2","female",41,"S",2,"small",19.5
"274","0","1","male",37,"C",2,"small",29.7
"275","1","3","female",30.5,"Q",1,"singleton",7.75
"276","1","1","female",63,"S",2,"small",77.9583
"277","0","3","female",45,"S",1,"singleton",7.75
"278","0","2","male",29,"S",1,"singleton",0
"279","0","3","male",7,"Q",6,"large",29.125
"280","1","3","female",35,"S",3,"small",20.25
"281","0","3","male",65,"Q",1,"singleton",7.75
"282","0","3","male",28,"S",1,"singleton",7.8542
"283","0","3","male",16,"S",1,"singleton",9.5
"284","1","3","male",19,"S",1,"singleton",8.05
"285","0","1","male",46,"S",1,"singleton",26
"286","0","3","male",33,"C",1,"singleton",8.6625
"287","1","3","male",30,"S",1,"singleton",9.5
"288","0","3","male",22,"S",1,"singleton",7.8958
"289","1","2","male",42,"S",1,"singleton",13
"290","1","3","female",22,"Q",1,"singleton",7.75
"291","1","1","female",26,"S",1,"singleton",78.85
"292","1","1","female",19,"C",2,"small",91.0792
"293","0","2","male",36,"C",1,"singleton",12.875
"294","0","3","female",24,"S",1,"singleton",8.85
"295","0","3","male",24,"S",1,"singleton",7.8958
"296","0","1","male",43,"C",1,"singleton",27.7208
"297","0","3","male",23.5,"C",1,"singleton",7.2292
"298","0","1","female",2,"S",4,"small",151.55
"299","1","1","male",47,"S",1,"singleton",30.5
"300","1","1","female",50,"C",2,"small",247.5208
"301","1","3","female",30.5,"Q",1,"singleton",7.75
"302","1","3","male",15,"Q",3,"small",23.25
"303","0","3","male",19,"S",1,"singleton",0
"304","1","2","female",35,"Q",1,"singleton",12.35
"305","0","3","male",24,"S",1,"singleton",8.05
"306","1","1","male",0.92,"S",4,"small",151.55
"307","1","1","female",31,"C",1,"singleton",110.8833
"308","1","1","female",17,"C",2,"small",108.9
"309","0","2","male",30,"C",2,"small",24
"310","1","1","female",30,"C",1,"singleton",56.9292
"311","1","1","female",24,"C",1,"singleton",83.1583
"312","1","1","female",18,"C",5,"large",262.375
"313","0","2","female",26,"S",3,"small",26
"314","0","3","male",28,"S",1,"singleton",7.8958
"315","0","2","male",43,"S",3,"small",26.25
"316","1","3","female",26,"S",1,"singleton",7.8542
"317","1","2","female",24,"S",2,"small",26
"318","0","2","male",54,"S",1,"singleton",14
"319","1","1","female",31,"S",3,"small",164.8667
"320","1","1","female",40,"C",3,"small",134.5
"321","0","3","male",22,"S",1,"singleton",7.25
"322","0","3","male",27,"S",1,"singleton",7.8958
"323","1","2","female",30,"Q",1,"singleton",12.35
"324","1","2","female",22,"S",3,"small",29
"325","0","3","male",16,"S",11,"large",69.55
"326","1","1","female",36,"C",1,"singleton",135.6333
"327","0","3","male",61,"S",1,"singleton",6.2375
"328","1","2","female",36,"S",1,"singleton",13
"329","1","3","female",31,"S",3,"small",20.525
"330","1","1","female",16,"C",2,"small",57.9792
"331","1","3","female",15,"Q",3,"small",23.25
"332","0","1","male",45.5,"S",1,"singleton",28.5
"333","0","1","male",38,"S",2,"small",153.4625
"334","0","3","male",16,"S",3,"small",18
"335","1","1","female",25,"S",2,"small",133.65
"336","0","3","male",28,"S",1,"singleton",7.8958
"337","0","1","male",29,"S",2,"small",66.6
"338","1","1","female",41,"C",1,"singleton",134.5
"339","1","3","male",45,"S",1,"singleton",8.05
"340","0","1","male",45,"S",1,"singleton",35.5
"341","1","2","male",2,"S",3,"small",26
"342","1","1","female",24,"S",6,"large",263
"343","0","2","male",28,"S",1,"singleton",13
"344","0","2","male",25,"S",1,"singleton",13
"345","0","2","male",36,"S",1,"singleton",13
"346","1","2","female",24,"S",1,"singleton",13
"347","1","2","female",40,"S",1,"singleton",13
"348","1","3","female",24,"S",2,"small",16.1
"349","1","3","male",3,"S",3,"small",15.9
"350","0","3","male",42,"S",1,"singleton",8.6625
"351","0","3","male",23,"S",1,"singleton",9.225
"352","0","1","male",47,"S",1,"singleton",35
"353","0","3","male",15,"C",3,"small",7.2292
"354","0","3","male",25,"S",2,"small",17.8
"355","0","3","male",26.5,"C",1,"singleton",7.225
"356","0","3","male",28,"S",1,"singleton",9.5
"357","1","1","female",22,"S",2,"small",55
"358","0","2","female",38,"S",1,"singleton",13
"359","1","3","female",22,"Q",1,"singleton",7.8792
"360","1","3","female",22,"Q",1,"singleton",7.8792
"361","0","3","male",40,"S",6,"large",27.9
"362","0","2","male",29,"C",2,"small",27.7208
"363","0","3","female",45,"C",2,"small",14.4542
"364","0","3","male",35,"S",1,"singleton",7.05
"365","0","3","male",26,"Q",2,"small",15.5
"366","0","3","male",30,"S",1,"singleton",7.25
"367","1","1","female",60,"C",2,"small",75.25
"368","1","3","female",20,"C",1,"singleton",7.2292
"369","1","3","female",30.5,"Q",1,"singleton",7.75
"370","1","1","female",24,"C",1,"singleton",69.3
"371","1","1","male",25,"C",2,"small",55.4417
"372","0","3","male",18,"S",2,"small",6.4958
"373","0","3","male",19,"S",1,"singleton",8.05
"374","0","1","male",22,"C",1,"singleton",135.6333
"375","0","3","female",3,"S",5,"large",21.075
"376","1","1","female",39,"C",2,"small",82.1708
"377","1","3","female",22,"S",1,"singleton",7.25
"378","0","1","male",27,"C",3,"small",211.5
"379","0","3","male",20,"C",1,"singleton",4.0125
"380","0","3","male",19,"S",1,"singleton",7.775
"381","1","1","female",42,"C",1,"singleton",227.525
"382","1","3","female",1,"C",3,"small",15.7417
"383","0","3","male",32,"S",1,"singleton",7.925
"384","1","1","female",35,"S",2,"small",52
"385","0","3","male",28,"S",1,"singleton",7.8958
"386","0","2","male",18,"S",1,"singleton",73.5
"387","0","3","male",1,"S",8,"large",46.9
"388","1","2","female",36,"S",1,"singleton",13
"389","0","3","male",22,"Q",1,"singleton",7.7292
"390","1","2","female",17,"C",1,"singleton",12
"391","1","1","male",36,"S",4,"small",120
"392","1","3","male",21,"S",1,"singleton",7.7958
"393","0","3","male",28,"S",3,"small",7.925
"394","1","1","female",23,"C",2,"small",113.275
"395","1","3","female",24,"S",3,"small",16.7
"396","0","3","male",22,"S",1,"singleton",7.7958
"397","0","3","female",31,"S",1,"singleton",7.8542
"398","0","2","male",46,"S",1,"singleton",26
"399","0","2","male",23,"S",1,"singleton",10.5
"400","1","2","female",28,"S",1,"singleton",12.65
"401","1","3","male",39,"S",1,"singleton",7.925
"402","0","3","male",26,"S",1,"singleton",8.05
"403","0","3","female",21,"S",2,"small",9.825
"404","0","3","male",28,"S",2,"small",15.85
"405","0","3","female",20,"S",1,"singleton",8.6625
"406","0","2","male",34,"S",2,"small",21
"407","0","3","male",51,"S",1,"singleton",7.75
"408","1","2","male",3,"S",3,"small",18.75
"409","0","3","male",21,"S",1,"singleton",7.775
"410","0","3","female",24,"S",5,"large",25.4667
"411","0","3","male",28,"S",1,"singleton",7.8958
"412","0","3","male",21,"Q",1,"singleton",6.8583
"413","1","1","female",33,"Q",2,"small",90
"414","0","2","male",29,"S",1,"singleton",0
"415","1","3","male",44,"S",1,"singleton",7.925
"416","0","3","female",24,"S",1,"singleton",8.05
"417","1","2","female",34,"S",3,"small",32.5
"418","1","2","female",18,"S",3,"small",13
"419","0","2","male",30,"S",1,"singleton",13
"420","0","3","female",10,"S",3,"small",24.15
"421","0","3","male",22,"C",1,"singleton",7.8958
"422","0","3","male",21,"Q",1,"singleton",7.7333
"423","0","3","male",29,"S",1,"singleton",7.875
"424","0","3","female",28,"S",3,"small",14.4
"425","0","3","male",18,"S",3,"small",20.2125
"426","0","3","male",22,"S",1,"singleton",7.25
"427","1","2","female",28,"S",2,"small",26
"428","1","2","female",19,"S",1,"singleton",26
"429","0","3","male",30.5,"Q",1,"singleton",7.75
"430","1","3","male",32,"S",1,"singleton",8.05
"431","1","1","male",28,"S",1,"singleton",26.55
"432","1","3","female",24,"S",2,"small",16.1
"433","1","2","female",42,"S",2,"small",26
"434","0","3","male",17,"S",1,"singleton",7.125
"435","0","1","male",50,"S",2,"small",55.9
"436","1","1","female",14,"S",4,"small",120
"437","0","3","female",21,"S",5,"large",34.375
"438","1","2","female",24,"S",6,"large",18.75
"439","0","1","male",64,"S",6,"large",263
"440","0","2","male",31,"S",1,"singleton",10.5
